,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
211,VGHF11,Títulos e Val. Mob.,"R$ 9,56",76064.0,"R$ 0,10","1,05%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,85%","-4,70%","-3,70%","-2,44%","R$ 160.344.804,03","R$ 9,74",98.0,,,,,,,0
212,VGIP11,Outros,"R$ 106,83",36575.0,"R$ 0,93","0,87%","2,67%","6,30%","11,01%","0,89%","1,05%","0,92%","3,69%","1,84%","2,72%","-2,85%","R$ 513.403.781,40","R$ 95,47",112.0,,,,,,,0
213,VGIR11,Títulos e Val. Mob.,"R$ 91,63",6172.0,"R$ 0,50","0,54%","1,57%","3,12%","6,21%","0,52%","0,52%","0,52%","2,08%","-1,92%","-1,38%","6,27%","R$ 435.967.414,18","R$ 96,74",95.0,,,,,,,0
214,VIFI11,Títulos e Val. Mob.,"R$ 87,01",2265.0,"R$ 0,60","0,67%","2,03%","3,94%","7,93%","0,68%","0,66%","0,66%","3,32%","0,38%","1,06%","-1,81%","R$ 281.745.468,49","R$ 100,18",87.0,,,,,,,0
215,VILG11,Logística,"R$ 116,10",42774.0,"R$ 0,57","0,49%","1,29%","2,75%","5,38%","0,43%","0,46%","0,45%","2,27%","-0,75%","-0,26%","-1,07%","R$ 1.717.681.134,13","R$ 114,53",101.0,,,,,"0,40%",,14
216,VINO11,Lajes Corporativas,"R$ 60,30",27658.0,"R$ 0,45","0,75%","2,21%","4,31%","7,99%","0,74%","0,72%","0,67%","3,65%","-1,08%","-0,34%","-2,06%","R$ 760.704.358,28","R$ 60,02",100.0,,,,,"3,70%",,9
217,VISC11,Shoppings,"R$ 108,55",32819.0,"R$ 0,35","0,32%","0,71%","2,18%","3,59%","0,24%","0,36%","0,30%","1,70%","-2,58%","-2,27%","-4,98%","R$ 1.703.769.909,71","R$ 119,39",91.0,,,,,"8,50%",,15
218,VLOL11,Lajes Corporativas,"R$ 98,99",2972.0,"R$ 0,41","0,41%","1,26%","2,45%","5,08%","0,42%","0,41%","0,42%","2,06%","-3,87%","-3,48%","-1,87%","R$ 172.912.556,68","R$ 96,88",102.0,,,,,"4,00%",,1
219,VOTS11,Títulos e Val. Mob.,"R$ 82,97",6.0,"R$ 0,41","0,49%","1,63%","2,94%","5,26%","0,54%","0,49%","0,44%","2,42%","-2,91%","-2,43%","4,35%","R$ 82.017.484,80","R$ 99,07",84.0,,,,,,,0
220,VRTA11,Títulos e Val. Mob.,"R$ 111,37",24007.0,"R$ 1,04","0,93%","2,49%","4,82%","8,66%","0,83%","0,80%","0,72%","4,05%","-2,83%","-1,93%","1,05%","R$ 1.010.653.241,50","R$ 101,07",110.0,,,,,,,0
221,VSHO11,Shoppings,"R$ 77,14",176.0,"R$ 0,35","0,47%","0,75%","1,20%","0,00%","0,25%","0,20%","0,00%","1,01%","0,18%","0,65%","-8,50%","R$ 211.859.538,12","R$ 100,94",76.0,,,,,"7,07%",,3
222,VSLH11,Outros,"R$ 10,33",218271.0,"R$ 0,17","1,53%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","2,73%","10,90%","12,60%","13,95%","R$ 120.031.937,53","R$ 10,00",103.0,,,,,,,0
223,VTLT11,Logística,"R$ 108,70",1320.0,"R$ 0,75","0,69%","2,04%","3,95%","7,07%","0,68%","0,66%","0,59%","3,34%","-1,80%","-1,12%","-3,57%","R$ 216.152.976,86","R$ 102,20",106.0,,,,,"0,00%","0,00%",1
224,VVPR11,Híbrido,"R$ 98,00",263.0,"R$ 0,62",,,,,,,,,,,,"R$ 231.107.366,05","R$ 100,23",98.0,,,,,"0,00%",,6
225,VXXV11,Outros,,,"R$ 10,76",,,,,,,,,,,,"R$ 72.452.019,06","R$ 1.393,31",,,,,,,,0
226,WPLZ11,Shoppings,"R$ 66,69",113.0,"R$ 0,10","0,15%","0,15%","0,00%","0,00%","0,05%","0,00%","0,00%","0,15%","-3,64%","-3,50%","-3,50%","R$ 106.573.539,69","R$ 104,41",64.0,,,,,"9,40%",,1
227,WTSP11B,Híbrido,"R$ 45,50",28.0,"R$ 0,17","0,37%","0,91%","1,62%","3,36%","0,30%","0,27%","0,28%","1,15%","-6,98%","-6,64%","-11,07%","R$ 79.125.016,62","R$ 79,72",57.0,,,,,,,0
228,XPCI11,Outros,"R$ 100,05",40761.0,"R$ 1,00","1,00%","2,84%","5,36%","9,39%","0,95%","0,89%","0,78%","4,55%","0,26%","1,26%","7,97%","R$ 638.975.828,69","R$ 97,30",103.0,,,,,,,0
229,XPCM11,Lajes Corporativas,"R$ 39,40",9058.0,"R$ 0,39","0,98%","2,82%","7,05%","16,92%","0,94%","1,18%","1,41%","4,41%","-6,76%","-5,85%","-28,26%","R$ 174.676.493,81","R$ 72,34",54.0,,,,,"100,00%",,1
230,XPHT11,Hotel,"R$ 87,90",5.0,"R$ 0,34","0,40%","1,05%","2,23%","0,00%","0,35%","0,37%","0,00%","1,05%","-18,27%","-17,94%","-16,89%","R$ 331.031.113,19","R$ 87,01",101.0,,,,,"81,60%",,5
231,XPIN11,Outros,"R$ 105,07",10049.0,"R$ 0,64","0,60%","1,71%","3,32%","6,49%","0,57%","0,55%","0,54%","2,25%","-3,65%","-3,08%","-4,82%","R$ 730.102.167,56","R$ 110,85",95.0,,,,,"9,90%",,5
232,XPLG11,Logística,"R$ 114,10",56378.0,"R$ 0,61","0,54%","1,56%","3,01%","5,69%","0,52%","0,50%","0,47%","2,52%","-2,03%","-1,51%","-3,93%","R$ 2.990.240.247,92","R$ 110,34",103.0,,,,,"8,20%","3,60%",13
233,XPML11,Shoppings,"R$ 107,49",46412.0,"R$ 0,30","0,29%","0,67%","1,97%","3,43%","0,22%","0,33%","0,29%","0,98%","-4,01%","-3,73%","-6,84%","R$ 2.001.282.055,70","R$ 109,91",98.0,,,,,"5,50%",,13
234,XPPR11,Outros,"R$ 62,80",32335.0,"R$ 0,48","0,75%","2,16%","4,14%","9,11%","0,72%","0,69%","0,76%","3,44%","-5,19%","-4,47%","-17,84%","R$ 638.005.453,29","R$ 87,20",72.0,,,,,"39,00%",,4
235,XPSF11,Outros,"R$ 97,50",20482.0,"R$ 0,87","0,89%","2,46%","4,73%","9,30%","0,82%","0,79%","0,78%","4,01%","0,56%","1,45%","6,23%","R$ 425.281.193,51","R$ 98,21",99.0,"0,81%","0,13%","0,94%","2,33%",,,0
236,XTED11,Lajes Corporativas,"R$ 7,13",6961.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,10%","1,10%","-37,83%","R$ 25.472.636,57","R$ 14,21",50.0,,,,,"0,00%","100,00%",1
237,YUFI11B,Residencial,,,"R$ 0,17","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 36.552.294,27","R$ 94,97",,,,,,,,0
